Name,category,price,rate
It's Only the Himalayas,travel_2,45.17,2
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,travel_2,49.43,4
See America: A Celebration of Our National Parks &amp; Treasured Sites,travel_2,48.87,3
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,travel_2,36.94,2
Under the Tuscan Sun,travel_2,37.33,3
A Summer In Europe,travel_2,44.34,2
The Great Railway Bazaar,travel_2,30.54,1
A Year in Provence (Provence #1),travel_2,56.88,4
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),travel_2,23.21,1
Neither Here nor There: Travels in Europe,travel_2,38.95,3
"1,000 Places to See Before You Die",travel_2,26.08,5
Sharp Objects,mystery_3,47.82,4
"In a Dark, Dark Wood",mystery_3,19.63,1
The Past Never Ends,mystery_3,56.5,4
A Murder in Time,mystery_3,16.64,1
The Murder of Roger Ackroyd (Hercule Poirot #4),mystery_3,44.1,4
The Last Mile (Amos Decker #2),mystery_3,54.21,2
That Darkness (Gardiner and Renner #1),mystery_3,13.92,1
Tastes Like Fear (DI Marnie Rome #3),mystery_3,10.69,1
A Time of Torment (Charlie Parker #14),mystery_3,48.35,5
A Study in Scarlet (Sherlock Holmes #1),mystery_3,16.73,2
Poisonous (Max Revere Novels #3),mystery_3,26.8,3
Murder at the 42nd Street Library (Raymond Ambler #1),mystery_3,54.36,4
Most Wanted,mystery_3,35.28,3
Hide Away (Eve Duncan #20),mystery_3,11.84,1
Boar Island (Anna Pigeon #19),mystery_3,59.48,3
The Widow,mystery_3,27.26,2
Playing with Fire,mystery_3,13.71,3
What Happened on Beale Street (Secrets of the South Mysteries #2),mystery_3,25.37,5
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),mystery_3,52.3,5
Delivering the Truth (Quaker Midwife Mystery #1),mystery_3,20.89,4
The Mysterious Affair at Styles (Hercule Poirot #1),mystery_3,24.8,4
In the Woods (Dublin Murder Squad #1),mystery_3,38.38,2
The Silkworm (Cormoran Strike #2),mystery_3,23.05,5
The Exiled,mystery_3,43.45,3
The Cuckoo's Calling (Cormoran Strike #1),mystery_3,19.21,1
Extreme Prey (Lucas Davenport #26),mystery_3,25.4,3
Career of Evil (Cormoran Strike #3),mystery_3,24.72,2
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),mystery_3,57.7,4
The Girl You Lost,mystery_3,12.29,5
